#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
byzantine;Eastern Roman;Romain d'Orient;Oströmischen;;Romano de Oriente;;;;;;;;;x
e_byzantium;Eastern Roman Empire;Empire romain d'Orient;Oströmischen Reiches;;Imperio Romano de Oriente;;;;;;;;;x
e_byzantium_adj;Eastern Roman;romain d'Orient;oströmischen;;romano de Oriente;;;;;;;;;x
e_wre;Western Roman Empire;Empire romain d'Occident;Weströmischen Reiches;;Imperio Romano de Occidente;;;;;;;;;;x;
e_wre_adj;Western Roman;romain d'Occident;Weströmischen;;romano de Occidente;;;;;;;;;;x;
restore_western_roman_empire;Restore the Western Roman Empire;Restaurer l'Empire romain d'Occident;Wiederherstellen des Weströmischen Reiches;;Restaurar el Imperio Romano de Occidente;;;;;;;;;x
restore_western_roman_empire_desc;If Rome and other key territories of the old empire could be reclaimed, the Western Roman Empire would win recognition in the eyes of the East as the true and rightful continuation of the Roman State.;Si Rome et d'autres territoires clés de l'ancien empire pourraient être récupérés, l'Empire romain d'Occident allait gagner la reconnaissance dans les yeux de l'Est comme la continuation vrai et légitime de l'État romain.;Wenn Rom und anderen wichtigen Territorien des alten Reiches zurückgefordert werden könnte, würde das Weströmische Reich Anerkennung in den Augen des Ostens als die wahre und rechtmäßige Fortsetzung des römischen Staates zu gewinnen.;;Si Roma y otros territorios clave del antiguo imperio podrían ser recuperados, el Imperio Romano de Occidente ganaría reconocimiento a los ojos de Oriente como la continuación verdadero y legítimo del Estado romano.;;;;;;;;;x
EVTTOOLTIP_WRE_RESTORED;The Western Roman Empire is restored.;L'Empire romain d'Occident est restauré.;Das Weströmischen Reich wurde wiederhergestellt.;;El Imperio Romano de Occidente está restablecido.;;;;;;;;;x
EVTNAME_WRE_RESTORED;The Dawn of a New Era;L'Aube d'une Ère nouvelle;Der Aufbruch in eine neue Ära.;;El amanecer de una Nueva Era;;;;;;;;;x
REEDESC1;The Holy Roman Empire is naturally an elective empire. Only a powerful emperor who has gathered tremendous power and support can change the Empire away from being elective. The members of the Empire will not be so easily swayed from elective successions for the emperor.;Le Saint Empire Romain est naturellement un empire électif. Seul un puissant empereur qui a rassemblé un immense pouvoir et de soutien peut changer l'Empire loin d'être élective. Les membres de l'Empire ne seront pas si facilement influencés de successions choix pour le siège de l'empereur.;Das Heilige Römische Reich ist natürlich ein Wahl Reich. Nur ein leistungsfähiges Kaiser, der enorme Kraft und Unterstützung gesammelt hat, kann das Reich weg von Sein Wahl ändern. Die Mitglieder des Reiches wird nicht so leicht von Wahlfolgen für den Sitz des Kaisers beirren.;;El Sacro Imperio Romano es, naturalmente, un imperio electivo. Sólo un poderoso emperador que ha reunido un enorme poder y el apoyo pueden cambiar el Imperio de distancia de ser electivo. Los miembros del Imperio no serán tan fácilmente influenciados de sucesiones electivos para el asiento del emperador.;;;;;;;;;x
proclaim_erbkaisertum;Proclaim Erbkaisertum;Proclamer l'Erbkaisertum;Das Erbkaisertum;;Proclamar Erbkaisertum;;;;;;;;;x
proclaim_erbkaisertum_desc;Abolish the elective monarchy of The Holy Roman Empire.;Abolir la monarchie élective du Saint-Empire romain germanique.;Schafft die Wahlmonarchie im Heiligen Römischen Reich ab.;;Abolir la monarquía electiva del Sacro Imperio Romano.;;;;;;;;;x
EVTTOOLTIP_HRE_REFORM;The most serene Augustus, Romanorum Imperator, crowned by God, has convened the Estates of the Holy Roman Empire.;Revendiquez l’empire !;Seine Durchlaucht Augustus, der von Gott gekrönte Imperator Romanorum, die Landstände des Heiligen Römischen Reiches um sich.;;El más sereno Augustus, Imperator Romanorum, coronado por Dios, ha convocado la Estates del Sacro Imperio Romano.;;;;;;;;;x
